; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
00029c  f8dd0af8          LDR      r0,[sp,#0xaf8]
0002a0  f8421020          STR      r1,[r2,r0,LSL #2]
0002a4  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;606
0002a8  1c40              ADDS     r0,r0,#1              ;606
0002aa  f8cd0af8          STR      r0,[sp,#0xaf8]        ;606
                  |L1.686|
0002ae  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;606
0002b2  2803              CMP      r0,#3                 ;606
0002b4  db9e              BLT      |L1.500|
0002b6  e009              B        |L1.716|
                  |L1.696|
;;;613        }
;;;614      } else {
;;;615        /* 'AttitudeEKF:96' else */
;;;616        /* 'AttitudeEKF:97' wak =[wax;way;waz]; */
;;;617        wak[0] = x_apo[3];
0002b8  4853              LDR      r0,|L1.1032|
0002ba  68c1              LDR      r1,[r0,#0xc]  ; x_apo
0002bc  f8cd1ab0          STR      r1,[sp,#0xab0]
;;;618        wak[1] = x_apo[4];
0002c0  6901              LDR      r1,[r0,#0x10]  ; x_apo
0002c2  f8cd1ab4          STR      r1,[sp,#0xab4]
;;;619        wak[2] = x_apo[5];
0002c6  6941              LDR      r1,[r0,#0x14]  ; x_apo
0002c8  f8cd1ab8          STR      r1,[sp,#0xab8]
                  |L1.716|
;;;620      }
;;;621    
;;;622      /* body angular rates */
;;;623      /* 'AttitudeEKF:101' wk =[wx;  wy; wz] + dt*wak; */
;;;624      /* derivative of the prediction rotation matrix */
;;;625      /* 'AttitudeEKF:104' O=[0,-wz,wy;wz,0,-wx;-wy,wx,0]'; */
;;;626      O[0] = 0.0F;
0002cc  2100              MOVS     r1,#0
0002ce  f8cd1a8c          STR      r1,[sp,#0xa8c]
;;;627      O[1] = -x_apo[2];
0002d2  484d              LDR      r0,|L1.1032|
0002d4  6880              LDR      r0,[r0,#8]  ; x_apo
0002d6  f0804100          EOR      r1,r0,#0x80000000
0002da  f8cd1a90          STR      r1,[sp,#0xa90]
;;;628      O[2] = x_apo[1];
0002de  484a              LDR      r0,|L1.1032|
0002e0  6841              LDR      r1,[r0,#4]  ; x_apo
0002e2  f8cd1a94          STR      r1,[sp,#0xa94]
;;;629      O[3] = x_apo[2];
0002e6  6881              LDR      r1,[r0,#8]  ; x_apo
0002e8  f8cd1a98          STR      r1,[sp,#0xa98]
;;;630      O[4] = 0.0F;
0002ec  2100              MOVS     r1,#0
0002ee  f8cd1a9c          STR      r1,[sp,#0xa9c]
;;;631      O[5] = -x_apo[0];
0002f2  6800              LDR      r0,[r0,#0]  ; x_apo
0002f4  f0804100          EOR      r1,r0,#0x80000000
0002f8  f8cd1aa0          STR      r1,[sp,#0xaa0]
;;;632      O[6] = -x_apo[1];
0002fc  4842              LDR      r0,|L1.1032|
0002fe  6840              LDR      r0,[r0,#4]  ; x_apo
000300  f0804100          EOR      r1,r0,#0x80000000
000304  f8cd1aa4          STR      r1,[sp,#0xaa4]
;;;633      O[7] = x_apo[0];
000308  483f              LDR      r0,|L1.1032|
00030a  6801              LDR      r1,[r0,#0]  ; x_apo
00030c  f8cd1aa8          STR      r1,[sp,#0xaa8]
;;;634      O[8] = 0.0F;
000310  2100              MOVS     r1,#0
000312  f8cd1aac          STR      r1,[sp,#0xaac]
;;;635    
;;;636      /* prediction of the earth z vector */
;;;637      /* 'AttitudeEKF:107' if (approx_prediction==1) */
;;;638      if (approx_prediction == 1) {
000316  f8dd0b0c          LDR      r0,[sp,#0xb0c]
00031a  2801              CMP      r0,#1
00031c  d178              BNE      |L1.1040|
;;;639        /* e^(Odt)=I+dt*O+dt^2/2!O^2 */
;;;640        /*  so we do a first order approximation of the exponential map */
;;;641        /* 'AttitudeEKF:110' zek =(O*dt+single(eye(3)))*[zex;zey;zez]; */
;;;642        for (r2 = 0; r2 < 3; r2++) {
00031e  2000              MOVS     r0,#0
000320  f8cd0af8          STR      r0,[sp,#0xaf8]
000324  e03f              B        |L1.934|
                  |L1.806|
;;;643          for (i = 0; i < 3; i++) {
000326  2000              MOVS     r0,#0
000328  f8cd0b08          STR      r0,[sp,#0xb08]
00032c  e032              B        |L1.916|
                  |L1.814|
;;;644            b_O[i + 3 * r2] = O[i + 3 * r2] * dt + (float)iv0[i + 3 * r2];
00032e  2203              MOVS     r2,#3
000330  f8dd1b08          LDR      r1,[sp,#0xb08]
000334  f8dd0af8          LDR      r0,[sp,#0xaf8]
000338  fb021000          MLA      r0,r2,r0,r1
00033c  4933              LDR      r1,|L1.1036|
00033e  5609              LDRSB    r1,[r1,r0]
000340  4608              MOV      r0,r1
000342  9105              STR      r1,[sp,#0x14]
000344  f7fffffe          BL       __aeabi_i2f
000348  9007              STR      r0,[sp,#0x1c]
00034a  2203              MOVS     r2,#3
00034c  f8dd1af8          LDR      r1,[sp,#0xaf8]
000350  f8dd0b08          LDR      r0,[sp,#0xb08]
000354  fb020001          MLA      r0,r2,r1,r0
000358  f60d218c          ADD      r1,sp,#0xa8c
00035c  f8510020          LDR      r0,[r1,r0,LSL #2]
000360  9005              STR      r0,[sp,#0x14]
000362  f8dd1b18          LDR      r1,[sp,#0xb18]
000366  f7fffffe          BL       __aeabi_fmul
00036a  9006              STR      r0,[sp,#0x18]
00036c  9907              LDR      r1,[sp,#0x1c]
00036e  f7fffffe          BL       __aeabi_fadd
000372  4601              MOV      r1,r0
000374  2303              MOVS     r3,#3
000376  f8dd2b08          LDR      r2,[sp,#0xb08]
00037a  f8dd0af8          LDR      r0,[sp,#0xaf8]
00037e  fb032000          MLA      r0,r3,r0,r2
000382  f60d2268          ADD      r2,sp,#0xa68
000386  f8421020          STR      r1,[r2,r0,LSL #2]
00038a  f8dd0b08          LDR      r0,[sp,#0xb08]        ;643
00038e  1c40              ADDS     r0,r0,#1              ;643
000390  f8cd0b08          STR      r0,[sp,#0xb08]        ;643
                  |L1.916|
000394  f8dd0b08          LDR      r0,[sp,#0xb08]        ;643
000398  2803              CMP      r0,#3                 ;643
00039a  dbc8              BLT      |L1.814|
00039c  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;642
0003a0  1c40              ADDS     r0,r0,#1              ;642
0003a2  f8cd0af8          STR      r0,[sp,#0xaf8]        ;642
                  |L1.934|
0003a6  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;642
0003aa  2803              CMP      r0,#3                 ;642
0003ac  dbbb              BLT      |L1.806|
;;;645          }
;;;646        }
;;;647    
;;;648        fv2[0] = x_apo[6];
0003ae  4816              LDR      r0,|L1.1032|
0003b0  6981              LDR      r1,[r0,#0x18]  ; x_apo
0003b2  f8cd1a5c          STR      r1,[sp,#0xa5c]
;;;649        fv2[1] = x_apo[7];
0003b6  69c1              LDR      r1,[r0,#0x1c]  ; x_apo
0003b8  f8cd1a60          STR      r1,[sp,#0xa60]
;;;650        fv2[2] = x_apo[8];
0003bc  6a01              LDR      r1,[r0,#0x20]  ; x_apo
0003be  f8cd1a64          STR      r1,[sp,#0xa64]
;;;651        for (r2 = 0; r2 < 3; r2++) {
0003c2  2100              MOVS     r1,#0
0003c4  f8cd1af8          STR      r1,[sp,#0xaf8]
0003c8  e049              B        |L1.1118|
                  |L1.970|
;;;652          zek[r2] = 0.0F;
0003ca  2100              MOVS     r1,#0
0003cc  f60d22ec          ADD      r2,sp,#0xaec
0003d0  f8dd0af8          LDR      r0,[sp,#0xaf8]
0003d4  f8421020          STR      r1,[r2,r0,LSL #2]
;;;653          for (i = 0; i < 3; i++) {
0003d8  f8cd1b08          STR      r1,[sp,#0xb08]
0003dc  e036              B        |L1.1100|
                  |L1.990|
;;;654            zek[r2] += b_O[r2 + 3 * i] * fv2[i];
0003de  f60d215c          ADD      r1,sp,#0xa5c
0003e2  f8dd0b08          LDR      r0,[sp,#0xb08]
0003e6  f8511020          LDR      r1,[r1,r0,LSL #2]
0003ea  9106              STR      r1,[sp,#0x18]
0003ec  2203              MOVS     r2,#3
0003ee  f8dd1af8          LDR      r1,[sp,#0xaf8]
0003f2  fb021000          MLA      r0,r2,r0,r1
0003f6  f60d2168          ADD      r1,sp,#0xa68
0003fa  f8511020          LDR      r1,[r1,r0,LSL #2]
0003fe  e008              B        |L1.1042|
                  |L1.1024|
                          DCD      Ji_not_empty
                  |L1.1028|
                          DCD      ||Ji||
                  |L1.1032|
                          DCD      x_apo
                  |L1.1036|
                          DCD      iv0
                  |L1.1040|
000410  e02a              B        |L1.1128|
                  |L1.1042|
000412  9105              STR      r1,[sp,#0x14]
000414  e9dd0105          LDRD     r0,r1,[sp,#0x14]
000418  f7fffffe          BL       __aeabi_fmul
00041c  f60d22ec          ADD      r2,sp,#0xaec
000420  9007              STR      r0,[sp,#0x1c]
000422  f8dd0af8          LDR      r0,[sp,#0xaf8]
000426  f8520020          LDR      r0,[r2,r0,LSL #2]
00042a  4601              MOV      r1,r0
00042c  9006              STR      r0,[sp,#0x18]
00042e  9807              LDR      r0,[sp,#0x1c]
000430  f7fffffe          BL       __aeabi_fadd
000434  4601              MOV      r1,r0
000436  f60d22ec          ADD      r2,sp,#0xaec
00043a  f8dd0af8          LDR      r0,[sp,#0xaf8]
00043e  f8421020          STR      r1,[r2,r0,LSL #2]
000442  f8dd0b08          LDR      r0,[sp,#0xb08]        ;653
000446  1c40              ADDS     r0,r0,#1              ;653
000448  f8cd0b08          STR      r0,[sp,#0xb08]        ;653
                  |L1.1100|
00044c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;653
000450  2803              CMP      r0,#3                 ;653
000452  dbc4              BLT      |L1.990|
000454  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;651
000458  1c40              ADDS     r0,r0,#1              ;651
00045a  f8cd0af8          STR      r0,[sp,#0xaf8]        ;651
                  |L1.1118|
00045e  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;651
000462  2803              CMP      r0,#3                 ;651
000464  dbb1              BLT      |L1.970|
000466  e124              B        |L1.1714|
                  |L1.1128|
;;;655          }
;;;656        }
;;;657      } else {
;;;658        /* 'AttitudeEKF:112' else */
;;;659        /* 'AttitudeEKF:113' zek =(single(eye(3))+O*dt+dt^2/2*O^2)*[zex;zey;zez]; */
;;;660        maxval = dt * dt / 2.0F;
000468  f8dd1b18          LDR      r1,[sp,#0xb18]
00046c  4608              MOV      r0,r1
00046e  f7fffffe          BL       __aeabi_fmul
000472  f04f4180          MOV      r1,#0x40000000
000476  9007              STR      r0,[sp,#0x1c]
000478  f7fffffe          BL       __aeabi_fdiv
00047c  f8cd0a58          STR      r0,[sp,#0xa58]
;;;661        for (r2 = 0; r2 < 3; r2++) {
000480  2000              MOVS     r0,#0
000482  f8cd0af8          STR      r0,[sp,#0xaf8]
000486  e062              B        |L1.1358|
                  |L1.1160|
;;;662          for (i = 0; i < 3; i++) {
000488  2000              MOVS     r0,#0
00048a  f8cd0b08          STR      r0,[sp,#0xb08]
00048e  e055              B        |L1.1340|
                  |L1.1168|
;;;663            b_O[r2 + 3 * i] = 0.0F;
000490  2200              MOVS     r2,#0
000492  2303              MOVS     r3,#3
000494  f8dd1af8          LDR      r1,[sp,#0xaf8]
000498  f8dd0b08          LDR      r0,[sp,#0xb08]
00049c  fb031000          MLA      r0,r3,r0,r1
0004a0  f60d2168          ADD      r1,sp,#0xa68
0004a4  f8412020          STR      r2,[r1,r0,LSL #2]
;;;664            for (r1 = 0; r1 < 3; r1++) {
0004a8  2100              MOVS     r1,#0
0004aa  f8cd1a54          STR      r1,[sp,#0xa54]
0004ae  e03c              B        |L1.1322|
                  |L1.1200|
;;;665              b_O[r2 + 3 * i] += O[r2 + 3 * r1] * O[r1 + 3 * i];
0004b0  2203              MOVS     r2,#3
0004b2  f8dd1a54          LDR      r1,[sp,#0xa54]
0004b6  f8dd0b08          LDR      r0,[sp,#0xb08]
0004ba  fb021000          MLA      r0,r2,r0,r1
0004be  f60d218c          ADD      r1,sp,#0xa8c
0004c2  f8511020          LDR      r1,[r1,r0,LSL #2]
0004c6  9106              STR      r1,[sp,#0x18]
0004c8  f8dd1af8          LDR      r1,[sp,#0xaf8]
0004cc  f8dd0a54          LDR      r0,[sp,#0xa54]
0004d0  fb021000          MLA      r0,r2,r0,r1
0004d4  f60d218c          ADD      r1,sp,#0xa8c
0004d8  f8511020          LDR      r1,[r1,r0,LSL #2]
0004dc  9105              STR      r1,[sp,#0x14]
0004de  e9dd0105          LDRD     r0,r1,[sp,#0x14]
0004e2  f7fffffe          BL       __aeabi_fmul
0004e6  9007              STR      r0,[sp,#0x1c]
0004e8  2203              MOVS     r2,#3
0004ea  f8dd1b08          LDR      r1,[sp,#0xb08]
0004ee  f8dd0af8          LDR      r0,[sp,#0xaf8]
0004f2  fb020001          MLA      r0,r2,r1,r0
0004f6  f60d2168          ADD      r1,sp,#0xa68
0004fa  f8510020          LDR      r0,[r1,r0,LSL #2]
0004fe  4601              MOV      r1,r0
000500  9006              STR      r0,[sp,#0x18]
000502  9807              LDR      r0,[sp,#0x1c]
000504  f7fffffe          BL       __aeabi_fadd
000508  4601              MOV      r1,r0
00050a  2303              MOVS     r3,#3
00050c  f8dd2af8          LDR      r2,[sp,#0xaf8]
000510  f8dd0b08          LDR      r0,[sp,#0xb08]
000514  fb032000          MLA      r0,r3,r0,r2
000518  f60d2268          ADD      r2,sp,#0xa68
00051c  f8421020          STR      r1,[r2,r0,LSL #2]
000520  f8dd0a54          LDR      r0,[sp,#0xa54]        ;664
000524  1c40              ADDS     r0,r0,#1              ;664
000526  f8cd0a54          STR      r0,[sp,#0xa54]        ;664
                  |L1.1322|
00052a  f8dd0a54          LDR      r0,[sp,#0xa54]        ;664
00052e  2803              CMP      r0,#3                 ;664
000530  dbbe              BLT      |L1.1200|
000532  f8dd0b08          LDR      r0,[sp,#0xb08]        ;662
000536  1c40              ADDS     r0,r0,#1              ;662
000538  f8cd0b08          STR      r0,[sp,#0xb08]        ;662
                  |L1.1340|
00053c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;662
000540  2803              CMP      r0,#3                 ;662
000542  dba5              BLT      |L1.1168|
000544  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;661
000548  1c40              ADDS     r0,r0,#1              ;661
00054a  f8cd0af8          STR      r0,[sp,#0xaf8]        ;661
                  |L1.1358|
00054e  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;661
000552  2803              CMP      r0,#3                 ;661
000554  db98              BLT      |L1.1160|
;;;666            }
;;;667          }
;;;668        }
;;;669    
;;;670        for (r2 = 0; r2 < 3; r2++) {
000556  2000              MOVS     r0,#0
000558  f8cd0af8          STR      r0,[sp,#0xaf8]
00055c  e053              B        |L1.1542|
                  |L1.1374|
;;;671          for (i = 0; i < 3; i++) {
00055e  2000              MOVS     r0,#0
000560  f8cd0b08          STR      r0,[sp,#0xb08]
000564  e046              B        |L1.1524|
                  |L1.1382|
;;;672            fv3[i + 3 * r2] = ((float)iv0[i + 3 * r2] + O[i + 3 * r2] * dt) + maxval
000566  2203              MOVS     r2,#3
000568  f8dd1b08          LDR      r1,[sp,#0xb08]
00056c  f8dd0af8          LDR      r0,[sp,#0xaf8]
000570  fb021000          MLA      r0,r2,r0,r1
000574  f60d2168          ADD      r1,sp,#0xa68
000578  f8511020          LDR      r1,[r1,r0,LSL #2]
00057c  9105              STR      r1,[sp,#0x14]
00057e  f8dd0a58          LDR      r0,[sp,#0xa58]
000582  f7fffffe          BL       __aeabi_fmul
000586  9007              STR      r0,[sp,#0x1c]
000588  2203              MOVS     r2,#3
00058a  f8dd1af8          LDR      r1,[sp,#0xaf8]
00058e  f8dd0b08          LDR      r0,[sp,#0xb08]
000592  fb020001          MLA      r0,r2,r1,r0
000596  f60d218c          ADD      r1,sp,#0xa8c
00059a  f8510020          LDR      r0,[r1,r0,LSL #2]
00059e  9003              STR      r0,[sp,#0xc]
0005a0  f8dd1b18          LDR      r1,[sp,#0xb18]
0005a4  f7fffffe          BL       __aeabi_fmul
0005a8  9005              STR      r0,[sp,#0x14]
0005aa  2203              MOVS     r2,#3
0005ac  f8dd1af8          LDR      r1,[sp,#0xaf8]
0005b0  f8dd0b08          LDR      r0,[sp,#0xb08]
0005b4  fb020001          MLA      r0,r2,r1,r0
0005b8  49fe              LDR      r1,|L1.2484|
0005ba  5608              LDRSB    r0,[r1,r0]
0005bc  9003              STR      r0,[sp,#0xc]
0005be  f7fffffe          BL       __aeabi_i2f
0005c2  9004              STR      r0,[sp,#0x10]
0005c4  9905              LDR      r1,[sp,#0x14]
0005c6  f7fffffe          BL       __aeabi_fadd
0005ca  9006              STR      r0,[sp,#0x18]
0005cc  9907              LDR      r1,[sp,#0x1c]
0005ce  f7fffffe          BL       __aeabi_fadd
0005d2  4601              MOV      r1,r0
0005d4  2303              MOVS     r3,#3
0005d6  f8dd2b08          LDR      r2,[sp,#0xb08]
0005da  f8dd0af8          LDR      r0,[sp,#0xaf8]
0005de  fb032000          MLA      r0,r3,r0,r2
0005e2  f50d6223          ADD      r2,sp,#0xa30
0005e6  f8421020          STR      r1,[r2,r0,LSL #2]
0005ea  f8dd0b08          LDR      r0,[sp,#0xb08]        ;671
0005ee  1c40              ADDS     r0,r0,#1              ;671
0005f0  f8cd0b08          STR      r0,[sp,#0xb08]        ;671
                  |L1.1524|
0005f4  f8dd0b08          LDR      r0,[sp,#0xb08]        ;671
0005f8  2803              CMP      r0,#3                 ;671
0005fa  dbb4              BLT      |L1.1382|
0005fc  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;670
000600  1c40              ADDS     r0,r0,#1              ;670
000602  f8cd0af8          STR      r0,[sp,#0xaf8]        ;670
                  |L1.1542|
000606  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;670
00060a  2803              CMP      r0,#3                 ;670
00060c  dba7              BLT      |L1.1374|
;;;673              * b_O[i + 3 * r2];
;;;674          }
;;;675        }
;;;676    
;;;677        fv2[0] = x_apo[6];
00060e  48ea              LDR      r0,|L1.2488|
000610  6981              LDR      r1,[r0,#0x18]  ; x_apo
000612  f8cd1a5c          STR      r1,[sp,#0xa5c]
;;;678        fv2[1] = x_apo[7];
000616  69c1              LDR      r1,[r0,#0x1c]  ; x_apo
000618  f8cd1a60          STR      r1,[sp,#0xa60]
;;;679        fv2[2] = x_apo[8];
00061c  6a01              LDR      r1,[r0,#0x20]  ; x_apo
00061e  f8cd1a64          STR      r1,[sp,#0xa64]
;;;680        for (r2 = 0; r2 < 3; r2++) {
000622  2100              MOVS     r1,#0
000624  f8cd1af8          STR      r1,[sp,#0xaf8]
000628  e03f              B        |L1.1706|
                  |L1.1578|
;;;681          zek[r2] = 0.0F;
00062a  2100              MOVS     r1,#0
00062c  f60d22ec          ADD      r2,sp,#0xaec
000630  f8dd0af8          LDR      r0,[sp,#0xaf8]
000634  f8421020          STR      r1,[r2,r0,LSL #2]
;;;682          for (i = 0; i < 3; i++) {
000638  f8cd1b08          STR      r1,[sp,#0xb08]
00063c  e02c              B        |L1.1688|
                  |L1.1598|
;;;683            zek[r2] += fv3[r2 + 3 * i] * fv2[i];
00063e  f60d215c          ADD      r1,sp,#0xa5c
000642  f8dd0b08          LDR      r0,[sp,#0xb08]
000646  f8511020          LDR      r1,[r1,r0,LSL #2]
00064a  9106              STR      r1,[sp,#0x18]
00064c  2203              MOVS     r2,#3
00064e  f8dd1af8          LDR      r1,[sp,#0xaf8]
000652  fb021000          MLA      r0,r2,r0,r1
000656  f50d6123          ADD      r1,sp,#0xa30
00065a  f8511020          LDR      r1,[r1,r0,LSL #2]
00065e  9105              STR      r1,[sp,#0x14]
000660  e9dd0105          LDRD     r0,r1,[sp,#0x14]
000664  f7fffffe          BL       __aeabi_fmul
000668  f60d22ec          ADD      r2,sp,#0xaec
00066c  9007              STR      r0,[sp,#0x1c]
00066e  f8dd0af8          LDR      r0,[sp,#0xaf8]
000672  f8520020          LDR      r0,[r2,r0,LSL #2]
000676  4601              MOV      r1,r0
000678  9006              STR      r0,[sp,#0x18]
00067a  9807              LDR      r0,[sp,#0x1c]
00067c  f7fffffe          BL       __aeabi_fadd
000680  4601              MOV      r1,r0
000682  f60d22ec          ADD      r2,sp,#0xaec
000686  f8dd0af8          LDR      r0,[sp,#0xaf8]
00068a  f8421020          STR      r1,[r2,r0,LSL #2]
00068e  f8dd0b08          LDR      r0,[sp,#0xb08]        ;682
000692  1c40              ADDS     r0,r0,#1              ;682
000694  f8cd0b08          STR      r0,[sp,#0xb08]        ;682
                  |L1.1688|
000698  f8dd0b08          LDR      r0,[sp,#0xb08]        ;682
00069c  2803              CMP      r0,#3                 ;682
00069e  dbce              BLT      |L1.1598|
0006a0  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;680
0006a4  1c40              ADDS     r0,r0,#1              ;680
0006a6  f8cd0af8          STR      r0,[sp,#0xaf8]        ;680
                  |L1.1706|
0006aa  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;680
0006ae  2803              CMP      r0,#3                 ;680
0006b0  dbbb              BLT      |L1.1578|
                  |L1.1714|
;;;684          }
;;;685        }
;;;686    
;;;687        /* zek =expm2(O*dt)*[zex;zey;zez]; not working because use double */
;;;688        /* precision */
;;;689      }
;;;690    
;;;691      /* prediction of the magnetic vector */
;;;692      /* 'AttitudeEKF:121' if (approx_prediction==1) */
;;;693      if (approx_prediction == 1) {
0006b2  f8dd0b0c          LDR      r0,[sp,#0xb0c]
0006b6  2801              CMP      r0,#1
0006b8  d17e              BNE      |L1.1976|
;;;694        /* e^(Odt)=I+dt*O+dt^2/2!O^2 */
;;;695        /*  so we do a first order approximation of the exponential map */
;;;696        /* 'AttitudeEKF:124' muk =(O*dt+single(eye(3)))*[mux;muy;muz]; */
;;;697        for (r2 = 0; r2 < 3; r2++) {
0006ba  2000              MOVS     r0,#0
0006bc  f8cd0af8          STR      r0,[sp,#0xaf8]
0006c0  e03f              B        |L1.1858|
                  |L1.1730|
;;;698          for (i = 0; i < 3; i++) {
0006c2  2000              MOVS     r0,#0
0006c4  f8cd0b08          STR      r0,[sp,#0xb08]
0006c8  e032              B        |L1.1840|
                  |L1.1738|
;;;699            b_O[i + 3 * r2] = O[i + 3 * r2] * dt + (float)iv0[i + 3 * r2];
0006ca  2203              MOVS     r2,#3
0006cc  f8dd1b08          LDR      r1,[sp,#0xb08]
0006d0  f8dd0af8          LDR      r0,[sp,#0xaf8]
0006d4  fb021000          MLA      r0,r2,r0,r1
0006d8  49b6              LDR      r1,|L1.2484|
0006da  5609              LDRSB    r1,[r1,r0]
0006dc  4608              MOV      r0,r1
0006de  9105              STR      r1,[sp,#0x14]
0006e0  f7fffffe          BL       __aeabi_i2f
0006e4  9007              STR      r0,[sp,#0x1c]
0006e6  2203              MOVS     r2,#3
0006e8  f8dd1af8          LDR      r1,[sp,#0xaf8]
0006ec  f8dd0b08          LDR      r0,[sp,#0xb08]
0006f0  fb020001          MLA      r0,r2,r1,r0
0006f4  f60d218c          ADD      r1,sp,#0xa8c
0006f8  f8510020          LDR      r0,[r1,r0,LSL #2]
0006fc  9005              STR      r0,[sp,#0x14]
0006fe  f8dd1b18          LDR      r1,[sp,#0xb18]
000702  f7fffffe          BL       __aeabi_fmul
000706  9006              STR      r0,[sp,#0x18]
000708  9907              LDR      r1,[sp,#0x1c]
00070a  f7fffffe          BL       __aeabi_fadd
00070e  4601              MOV      r1,r0
000710  2303              MOVS     r3,#3
000712  f8dd2b08          LDR      r2,[sp,#0xb08]
000716  f8dd0af8          LDR      r0,[sp,#0xaf8]
00071a  fb032000          MLA      r0,r3,r0,r2
00071e  f60d2268          ADD      r2,sp,#0xa68
000722  f8421020          STR      r1,[r2,r0,LSL #2]
000726  f8dd0b08          LDR      r0,[sp,#0xb08]        ;698
00072a  1c40              ADDS     r0,r0,#1              ;698
00072c  f8cd0b08          STR      r0,[sp,#0xb08]        ;698
                  |L1.1840|
000730  f8dd0b08          LDR      r0,[sp,#0xb08]        ;698
000734  2803              CMP      r0,#3                 ;698
000736  dbc8              BLT      |L1.1738|
000738  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;697
00073c  1c40              ADDS     r0,r0,#1              ;697
00073e  f8cd0af8          STR      r0,[sp,#0xaf8]        ;697
                  |L1.1858|
000742  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;697
000746  2803              CMP      r0,#3                 ;697
000748  dbbb              BLT      |L1.1730|
;;;700          }
;;;701        }
;;;702    
;;;703        fv4[0] = x_apo[9];
00074a  489b              LDR      r0,|L1.2488|
00074c  6a41              LDR      r1,[r0,#0x24]  ; x_apo
00074e  f8cd1a24          STR      r1,[sp,#0xa24]
;;;704        fv4[1] = x_apo[10];
000752  6a81              LDR      r1,[r0,#0x28]  ; x_apo
